ID,Race/Ethnicity,Months Enrolled
1552,White,15
1553,White,8
1554,White,3
1555,White,17
1556,White,15
1557,Hispanic/Latino,8
1558,White,4
1559,Hispanic/Latino,22
1560,Two or More Races,9
1561,White,12
1562,White,35
1563,White,6
1564,White,12
1565,White,7
1566,White,10
1567,Hispanic/Latino,11
1568,Native Hawaiian or Other Pacific Islander,10
1569,White,5
1570,White,34
1571,White,7
1572,White,5
1573,White,7
1574,White,15
1575,White,9
1576,White,22
1577,Hispanic/Latino,15
1578,White,4
1579,White,11
1580,White,17
1581,White,7
1582,White,13
1583,White,13
1584,White,25
1585,White,5
1586,White,7
1587,White,8
1588,White,18
1589,White,11
1590,White,3
1591,White,15
1592,White,7
1593,Hispanic/Latino,7
1594,Hispanic/Latino,7
1595,White,7
1596,White,7
1597,White,6
1598,White,21
1599,White,27
1600,White,7
1601,White,3
1602,White,5
1603,White,10
1604,White,12
1605,White,14
1606,White,14
1607,White,12
1608,White,2
1609,White,8
1610,White,3
1611,White,6
1612,White,11
1613,White,6
1614,White,12
1615,White,3
1616,White,6
1617,White,6
1618,White,8
1619,White,7
1620,White,6
1621,White,9
1622,White,7
1623,White,18
1624,White,14
1625,White,9
1626,Hispanic/Latino,9
1627,Hispanic/Latino,19
1628,White,11
1629,White,13
1630,White,12
1631,White,6
1632,White,4
1633,White,5
1634,White,6
1635,White,19
1636,White,9
1637,White,16
1638,White,10
1639,White,3
1640,White,12
1641,White,4
1642,White,11
1643,White,12
1644,White,6
1645,White,6
1646,White,6
1647,White,4
1648,White,2
1649,White,30
1650,White,34
1651,Hispanic/Latino,12
1652,White,15
1653,White,12
1654,White,6
1655,White,21
1656,White,21
1657,White,5
1658,White,24
1659,White,6
1660,White,23
1661,White,4
1662,White,7
1663,White,23
1664,White,1
1665,White,6
1666,White,3
1667,White,29
1668,White,7
1669,White,3
1670,White,7
1671,White,7
1672,White,33
1673,White,9
1674,White,25
1675,White,11
1676,White,12
1677,White,12
1678,White,4
1679,White,3
1680,White,2
1681,White,31
1682,Hispanic/Latino,5
1683,White,5
1684,White,11
1685,White,16
1686,White,25
1687,White,7
1688,White,7
1689,Asian,13
1690,White,4
1691,White,5
1692,White,2
1693,Hispanic/Latino,15
1694,Hispanic/Latino,9
1695,White,4
1696,White,4
1697,White,17
1698,White,6
1699,White,6
1700,White,11
1701,Hispanic/Latino,12
1702,White,34
1703,White,7
1704,White,4
1705,White,17
1706,White,8
1707,White,34
1708,White,6
1709,White,3
1710,White,12
1711,Hispanic/Latino,7
1712,White,13
1713,White,28
1714,Hispanic/Latino,1
1715,Asian,23
1716,Native Hawaiian or Other Pacific Islander,4
1717,White,4
1718,White,12
1719,White,4
1720,White,7
1721,White,4
1722,White,13
1723,White,17
1724,White,15
1725,White,6
1726,White,2
1727,White,8
1728,White,20
1729,White,17
1730,White,11
1731,White,4
1732,White,3
1733,American Indian or Alaska Native,5
1734,White,7
1735,White,8
1736,White,6
1737,White,4
1738,White,22
1739,Hispanic/Latino,4
1740,White,7
1741,Hispanic/Latino,18
1742,White,17
1743,White,5
1744,White,18
1745,Hispanic/Latino,18
1746,White,2
1747,White,13
1748,White,12
1749,Hispanic/Latino,31
1750,White,7
1751,White,8
1752,White,10
1753,White,13
1754,White,31
1755,White,5
1756,White,7
1757,White,4
1758,White,11
1759,White,12
1760,White,8
1761,White,2
1762,White,34
1763,Hispanic/Latino,8
1764,White,10
1765,White,8
1766,White,11
1767,Hispanic/Latino,6
1768,White,4
1769,White,19
1770,Two or More Races,2
1771,White,6
1772,White,6
1773,White,5
1774,Hispanic/Latino,20
1775,White,11
1776,Hispanic/Latino,23
1777,Hispanic/Latino,23
1778,Hispanic/Latino,7
1779,White,6
1780,Hispanic/Latino,14
1781,Hispanic/Latino,9
1782,White,18
1783,White,17
1784,White,16
1785,White,18
1786,White,35
1787,White,11
1788,White,6
1789,White,3
1790,White,3
1791,Asian,9
1792,White,6
1793,White,1
1794,White,10
1795,White,5
1796,White,8
1797,White,4
1798,White,4
1799,White,12
1800,White,3
1801,White,11
1802,White,5
1803,White,12
1804,White,7
1805,White,20
1806,White,33
1807,White,7
1808,White,12
1809,Hispanic/Latino,11
1810,Hispanic/Latino,6
1811,Hispanic/Latino,10
1812,White,12
1813,White,21
1814,White,5
1815,White,10
1816,White,7
1817,White,12
1818,White,13
1819,White,6
1820,White,2
1821,White,6
1822,White,13
1823,White,10
1824,White,35
1825,White,13
1826,White,11
1827,White,5
1828,White,6
1829,White,11
1830,White,6
1831,White,19
1832,White,23
1833,White,3
1834,White,9
1835,White,35
1836,White,10
1837,Asian,3
1838,Asian,3
1839,White,21
1840,White,8
1841,White,5
1842,White,6
1843,Hispanic/Latino,5
1844,White,22
1845,White,3
1846,White,7
1847,White,19
1848,Hispanic/Latino,12
1849,White,9
1850,White,5
1851,Hispanic/Latino,12
1852,White,30
1853,White,6
1854,White,15
1855,White,10
1856,White,11
1857,White,12
1858,White,5
1859,White,7
1860,White,5
1861,White,7
1862,White,27
1863,White,12
1864,White,18
1865,Hispanic/Latino,13
1866,White,31
1867,White,9
1868,White,15
1869,White,4
1870,White,7
1871,White,7
1872,White,16
1873,White,19
1874,White,9
1875,White,8
1876,White,8
1877,White,15
1878,White,7
1879,White,10
1880,White,4
1881,White,11
1882,White,13
1883,Asian,11
1884,Hispanic/Latino,16
1885,White,11
1886,White,3
1887,White,5
1888,White,10
1889,White,7
1890,White,11
1891,White,4
1892,Hispanic/Latino,10
1893,White,11
1894,White,5
1895,White,4
1896,White,24
1897,White,31
1898,White,11
1899,Hispanic/Latino,10
1900,Hispanic/Latino,7
1901,White,13
1902,White,18
1903,White,6
1904,White,11
1905,White,7
1906,White,7
1907,White,13
1908,White,20
1909,White,22
1910,White,4
1911,White,10
1912,White,8
1913,White,12
1914,White,15
1915,White,2
1916,White,7
1917,White,10
1918,White,4
1919,White,5
1920,White,6
1921,White,3
1922,White,12
1923,White,7
1924,Two or More Races,7
1925,White,13
1926,White,4
1927,White,11
1928,White,12
1929,Hispanic/Latino,13
1930,American Indian or Alaska Native,6
1931,American Indian or Alaska Native,12
1932,American Indian or Alaska Native,8
1933,American Indian or Alaska Native,13
1934,American Indian or Alaska Native,7
1935,American Indian or Alaska Native,6
1936,White,5
1937,White,4
1938,American Indian or Alaska Native,7
1939,American Indian or Alaska Native,12
1940,American Indian or Alaska Native,24
1941,American Indian or Alaska Native,11
1942,American Indian or Alaska Native,6
1943,American Indian or Alaska Native,4
1944,American Indian or Alaska Native,33
1945,White,8
1946,White,5
1947,American Indian or Alaska Native,7
1948,White,3
1949,American Indian or Alaska Native,2
1950,American Indian or Alaska Native,17
1951,White,2
1952,American Indian or Alaska Native,18
1953,Hispanic/Latino,5
1954,White,26
1955,American Indian or Alaska Native,13
1956,American Indian or Alaska Native,7
1957,American Indian or Alaska Native,5
1958,American Indian or Alaska Native,17
1959,White,14
1960,White,18
1961,White,5
1962,White,8
1963,White,7
1964,White,5
1965,White,5
1966,White,25
1967,White,4
1968,White,18
1969,White,17
1970,Hispanic/Latino,14
1971,White,36
1972,White,11
1973,White,6
1974,White,8
1975,White,6
1976,Two or More Races,36
1977,Hispanic/Latino,7
1978,White,4
1979,White,4
1980,White,12
1981,White,5
1982,White,24
1983,White,7
1984,White,18
1985,White,36
1986,White,28
1987,White,2
1988,Hispanic/Latino,7
1989,White,11
1990,Hispanic/Latino,13
1991,White,5
1992,White,9
1993,White,6
1994,White,9
1995,Hispanic/Latino,5
1996,White,4
1997,White,5
1998,Hispanic/Latino,3
1999,White,5
2000,Hispanic/Latino,29
2001,White,13
2002,White,10
2003,White,10
2004,White,10
2005,White,11
2006,White,25
2007,White,2
2008,White,13
2009,White,13
2010,Native Hawaiian or Other Pacific Islander,9
2011,White,12
2012,Hispanic/Latino,32
2013,White,14
2014,White,5
2015,White,8
2016,White,17
2017,White,5
2018,White,26
2019,White,6
2020,Hispanic/Latino,3
2021,White,9
2022,White,8
2023,White,7
2024,White,9
2025,Hispanic/Latino,4
2026,Hispanic/Latino,11
2027,White,12
2028,White,14
2029,White,4
2030,Hispanic/Latino,4
2031,White,12
2032,Hispanic/Latino,15
2033,Hispanic/Latino,29
2034,White,3
2035,White,8
2036,White,7
2037,Hispanic/Latino,9
2038,Hispanic/Latino,9
2039,Hispanic/Latino,12
2040,White,11
2041,White,6
2042,White,11
2043,White,9
2044,White,24
2045,White,8
2046,Hispanic/Latino,21
2047,White,11
2048,White,7
2049,White,9
2050,White,4
2051,White,12
2052,White,13
2053,White,10
2054,White,14
2055,White,11
2056,White,2
2057,White,17
2058,White,15
2059,White,16
2060,White,6
2061,White,6
2062,White,10
2063,White,14
2064,White,10
2065,White,16
2066,White,21
2067,Hispanic/Latino,7
2068,Two or More Races,9
2069,White,12
2070,White,32
2071,Two or More Races,33
2072,White,3
2073,White,6
2074,White,7
2075,White,7
2076,White,11
2077,White,13
2078,White,3
2079,White,15
2080,White,10
2081,White,4
2082,White,10
2083,Native Hawaiian or Other Pacific Islander,3
2084,White,34
2085,White,14
2086,White,15
2087,White,7
2088,Hispanic/Latino,3
2089,White,5
2090,White,11
2091,White,7
2092,White,4
2093,White,5
2094,Hispanic/Latino,4
2095,White,24
2096,Black or African American,7
2097,White,7
2098,Hispanic/Latino,10
2099,White,4
2100,White,5
2101,Two or More Races,33
2102,Two or More Races,33
2103,White,7
2104,White,34
2105,White,10
2106,White,7
2107,White,3
2108,White,2
2109,White,6
2110,White,5
2111,White,13
2112,Hispanic/Latino,10
2113,White,3
2114,White,8
2115,White,22
2116,White,12
2117,White,11
2118,White,6
2119,Hispanic/Latino,5
2120,White,7
2121,White,4
2122,White,12
2123,Hispanic/Latino,14
2124,Native Hawaiian or Other Pacific Islander,4
2125,White,28
2126,Black or African American,34
2127,White,28
2128,Hispanic/Latino,10
2129,White,12
2130,Hispanic/Latino,6
2131,White,4
2132,White,5
2133,White,11
2134,White,14
2135,White,13
2136,White,10
2137,White,6
2138,White,14
2139,White,36
2140,White,16
2141,Asian,4
2142,Asian,8
2143,Hispanic/Latino,7
2144,White,5
2145,White,17
2146,Asian,28
2147,White,6
2148,Two or More Races,5
2149,White,10
2150,White,12
2151,White,6
2152,White,5
2153,White,5
2154,White,9
2155,White,11
2156,White,24
2157,White,15
2158,White,16
2159,White,2
2160,White,11
2161,White,3
2162,White,18
2163,White,6
2164,White,8
2165,White,3
2166,White,6
2167,White,13
2168,White,20
2169,White,4
2170,White,3
2171,White,15
2172,White,3
2173,White,6
2174,White,5
2175,Asian,18
2176,White,16
2177,Hispanic/Latino,15
2178,Hispanic/Latino,4
2179,Hispanic/Latino,3
2180,White,12
2181,White,3
2182,White,29
2183,Hispanic/Latino,4
2184,Two or More Races,14
2185,White,10
2186,White,10
2187,White,32
2188,White,26
2189,Hispanic/Latino,12
2190,White,13
2191,White,12
2192,Hispanic/Latino,5
2193,Hispanic/Latino,14
2194,White,20
2195,White,12
2196,White,4
2197,White,8
2198,Hispanic/Latino,18
2199,White,7
2200,White,7
2201,White,6
2202,White,6
2203,White,12
2204,White,7
2205,White,13
2206,Black or African American,17
2207,White,31
2208,White,9
2209,Two or More Races,4
2210,Native Hawaiian or Other Pacific Islander,2
2211,White,8
2212,White,16
2213,White,2
2214,White,11
2215,White,11
2216,White,9
2217,Black or African American,12
2218,Hispanic/Latino,4
2219,Hispanic/Latino,12
2220,Hispanic/Latino,4
2221,White,3
2222,White,11
2223,White,8
2224,White,4
2225,White,3
2226,White,4
2227,White,4
2228,White,12
2229,White,2
2230,White,13
2231,White,24
2232,White,5
2233,White,4
2234,Hispanic/Latino,4
2235,White,4
2236,White,26
2237,White,5
2238,White,5
2239,White,8
2240,White,9
2241,White,15
2242,White,11
2243,White,6
2244,White,11
2245,White,8
2246,White,11
2247,White,13
2248,White,16
2249,White,12
2250,Hispanic/Latino,5
2251,White,21
2252,White,11
2253,White,30
2254,Hispanic/Latino,9
2255,White,11
2256,White,5
2257,White,5
2258,Hispanic/Latino,7
2259,White,3
2260,Hispanic/Latino,14
2261,White,15
2262,White,12
2263,Asian,25
2264,Hispanic/Latino,36
2265,White,25
2266,White,16
2267,White,17
2268,White,21
2269,White,20
2270,White,15
2271,Hispanic/Latino,16
2272,White,27
2273,White,10
2274,White,8
2275,White,2
2276,White,24
2277,White,8
2278,White,8
2279,White,7
2280,Two or More Races,9
2281,White,2
2282,White,4
2283,White,3
2284,Hispanic/Latino,6
2285,White,5
2286,White,2
2287,White,12
2288,White,30
2289,White,4
2290,White,8
2291,Hispanic/Latino,36
2292,White,34
2293,White,3
2294,White,1
2295,Hispanic/Latino,7
2296,White,10
2297,Two or More Races,17
2298,White,4
2299,White,10
2300,Hispanic/Latino,5
2301,Hispanic/Latino,13
2302,Black or African American,9
2303,Hispanic/Latino,19
2304,White,11
2305,White,5
2306,White,11
2307,White,17
2308,White,14
2309,White,18
2310,White,18
2311,White,30
2312,White,7
2313,White,8
2314,White,4
2315,White,15
2316,White,11
2317,White,1
2318,White,31
2319,White,16
2320,White,12
2321,White,5
2322,White,17
2323,Native Hawaiian or Other Pacific Islander,8
2324,White,11
2325,White,11
2326,Hispanic/Latino,8
2327,White,3
2328,White,5
2329,White,17
2330,White,5
2331,Two or More Races,7
2332,Two or More Races,7
2333,White,11
2334,White,12
2335,White,26
2336,White,7
2337,White,10
2338,White,6
2339,White,3
2340,White,4
2341,Hispanic/Latino,4
2342,White,13
2343,White,11
2344,White,5
2345,White,11
2346,White,6
2347,White,5
2348,White,4
2349,White,6
2350,White,21
2351,White,7
2352,White,11
2353,White,15
2354,White,9
2355,White,8
2356,Hispanic/Latino,9
2357,Hispanic/Latino,5
2358,White,10
2359,White,2
2360,White,13
2361,White,20
2362,White,12
2363,White,6
2364,White,6
2365,White,6
2366,White,10
2367,White,26
2368,White,25
2369,White,12
2370,Two or More Races,3
2371,White,7
2372,Native Hawaiian or Other Pacific Islander,7
2373,Hispanic/Latino,9
2374,White,11
2375,White,5
2376,White,17
2377,White,16
2378,White,6
2379,White,19
2380,White,5
2381,White,12
2382,White,5
2383,Two or More Races,5
2384,White,15
2385,Hispanic/Latino,23
2386,Hispanic/Latino,9
2387,White,12
2388,White,8
2389,Hispanic/Latino,4
2390,American Indian or Alaska Native,32
2391,White,12
2392,White,14
2393,White,23
2394,White,7
2395,White,13
2396,White,12
2397,White,9
2398,White,13
2399,Hispanic/Latino,5
2400,American Indian or Alaska Native,6
2401,White,12
2402,White,7
2403,Hispanic/Latino,18
2404,White,32
2405,White,10
2406,White,10
2407,Hispanic/Latino,6
2408,White,7
2409,Hispanic/Latino,7
2410,White,3
2411,White,13
2412,Hispanic/Latino,9
2413,White,5
2414,White,5
2415,Hispanic/Latino,10
2416,Hispanic/Latino,10
2417,White,6
2418,Hispanic/Latino,9
2419,White,21
2420,Hispanic/Latino,6
2421,White,6
2422,White,7
2423,White,8
2424,White,6
2425,Hispanic/Latino,21
2426,White,6
2427,White,7
2428,White,3
2429,Hispanic/Latino,12
2430,White,6
2431,Hispanic/Latino,11
2432,White,22
2433,Black or African American,5
2434,Black or African American,8
2435,Hispanic/Latino,14
2436,White,9
2437,White,13
2438,White,34
2439,White,3
2440,White,36
2441,White,11
2442,White,5
2443,White,5
2444,White,2
2445,White,10
2446,White,10
2447,Black or African American,7
2448,White,6
2449,White,17
2450,White,11
2451,White,8
2452,White,12
2453,White,14
2454,White,14
2455,White,7
2456,White,3
2457,White,6
2458,White,13
2459,Hispanic/Latino,7
2460,Hispanic/Latino,13
2461,White,14
2462,White,24
2463,Native Hawaiian or Other Pacific Islander,7
2464,White,4
2465,White,13
2466,White,18
2467,White,18
2468,White,18
2469,White,11
2470,White,6
2471,White,10
2472,Hispanic/Latino,5
2473,White,3
2474,White,3
2475,White,6
2476,White,17
2477,White,11
2478,White,8
2479,White,6
2480,White,3
2481,White,13
2482,White,7
2483,Hispanic/Latino,7
2484,White,13
2485,White,34
2486,White,13
2487,White,4
2488,White,9
2489,White,10
2490,White,6
2491,White,12
2492,White,22
2493,White,8
2494,White,11
2495,Hispanic/Latino,4
2496,White,13
2497,White,6
2498,White,5
2499,Hispanic/Latino,10
2500,Hispanic/Latino,5
2501,White,7
2502,White,1
2503,White,6
2504,Hispanic/Latino,5
2505,Hispanic/Latino,11
2506,White,6
2507,White,12
2508,Hispanic/Latino,7
2509,Hispanic/Latino,25
2510,Hispanic/Latino,3
2511,Hispanic/Latino,3
2512,Hispanic/Latino,6
2513,Hispanic/Latino,13
2514,White,14
2515,Hispanic/Latino,8
2516,White,15
2517,White,8
2518,White,7
2519,White,13
2520,White,5
2521,White,10
2522,Hispanic/Latino,1
2523,White,8
2524,White,12
2525,White,3
2526,White,4
2527,White,12
2528,White,8
2529,White,24
2530,White,4
2531,White,24
2532,White,12
2533,White,4
2534,White,3
2535,White,7
2536,White,6
2537,White,5
2538,White,7
2539,Hispanic/Latino,27
2540,White,16
2541,White,6
2542,White,5
2543,American Indian or Alaska Native,5
2544,White,5
2545,Hispanic/Latino,33
2546,White,7
2547,Hispanic/Latino,11
2548,White,11
2549,White,6
2550,White,4
2551,White,25
2552,White,9
2553,White,9
2554,White,9
2555,White,12
2556,White,26
2557,White,8
2558,White,3
2559,American Indian or Alaska Native,35
2560,White,5
2561,White,21
2562,White,7
2563,Native Hawaiian or Other Pacific Islander,12
2564,Hispanic/Latino,9
2565,White,3
2566,Native Hawaiian or Other Pacific Islander,17
2567,White,33
2568,White,31
2569,White,15
2570,White,6
2571,White,35
2572,Hispanic/Latino,18
2573,White,12
2574,Hispanic/Latino,15
2575,Hispanic/Latino,5
2576,White,12
2577,White,9
2578,White,9
2579,Hispanic/Latino,28
2580,White,35
2581,White,9
2582,Hispanic/Latino,5
2583,Hispanic/Latino,17
2584,Hispanic/Latino,18
2585,White,8
2586,White,9
2587,White,7
2588,Hispanic/Latino,26
2589,White,8
2590,White,8
2591,White,7
2592,White,13
2593,Hispanic/Latino,4
2594,Hispanic/Latino,30
2595,Hispanic/Latino,10
2596,White,10
2597,White,12
2598,White,2
2599,White,3
2600,White,7
2601,White,11
2602,White,19
2603,White,11
2604,White,5
2605,White,11
2606,White,17
2607,White,8
2608,Asian,7
2609,White,4
2610,White,13
2611,White,9
2612,White,17
2613,White,32
2614,White,6
2615,White,11
2616,White,15
2617,Native Hawaiian or Other Pacific Islander,5
2618,Hispanic/Latino,4
2619,White,7
2620,White,12
2621,Hispanic/Latino,11
2622,White,16
2623,White,3
2624,Hispanic/Latino,11
2625,White,13
2626,White,8
2627,White,10
2628,Hispanic/Latino,4
2629,Hispanic/Latino,11
2630,White,13
2631,White,21
2632,White,12
2633,White,18
2634,White,8
2635,Hispanic/Latino,5
2636,White,4
2637,White,19
2638,White,8
2639,White,5
2640,White,35
2641,White,11
2642,White,25
2643,White,10
2644,Hispanic/Latino,11
2645,Hispanic/Latino,25
2646,White,3
2647,Hispanic/Latino,8
2648,Hispanic/Latino,7
2649,White,6
2650,White,5
2651,White,18
2652,White,11
2653,White,15
2654,White,18
2655,Hispanic/Latino,7
2656,White,4
2657,Hispanic/Latino,5
2658,White,4
2659,White,11
2660,White,14
2661,White,6
2662,White,6
2663,White,9
2664,White,5
2665,White,14
2666,White,12
2667,White,10
2668,White,3
2669,Hispanic/Latino,21
2670,Hispanic/Latino,3
2671,White,2
2672,White,17
2673,White,2
2674,White,12
2675,White,13
2676,Hispanic/Latino,5
2677,Hispanic/Latino,11
2678,Hispanic/Latino,13
2679,Hispanic/Latino,14
2680,White,8
2681,White,17
2682,White,15
2683,White,5
2684,White,12
2685,White,11
2686,White,13
2687,White,7
2688,White,7
2689,White,12
2690,White,12
2691,White,11
2692,White,5
2693,Hispanic/Latino,18
2694,White,11
2695,White,7
2696,White,7
2697,White,6
2698,White,24
2699,White,6
2700,White,12
2701,White,5
2702,Hispanic/Latino,7
2703,Hispanic/Latino,20
2704,White,3
2705,Hispanic/Latino,28
2706,Hispanic/Latino,9
2707,White,12
2708,Hispanic/Latino,13
2709,Hispanic/Latino,13
2710,White,32
2711,Hispanic/Latino,6
2712,White,12
2713,White,14
2714,Hispanic/Latino,3
2715,Hispanic/Latino,3
2716,White,3
2717,Hispanic/Latino,5
2718,Hispanic/Latino,3
2719,Hispanic/Latino,4
2720,White,32
2721,White,3
2722,White,4
2723,White,3
2724,White,12
2725,Two or More Races,12
2726,Two or More Races,19
2727,White,11
2728,White,3
2729,Hispanic/Latino,11
2730,White,17
2731,White,13
2732,Hispanic/Latino,11
2733,White,7
2734,White,4
2735,White,3
2736,White,10
2737,White,12
2738,White,3
2739,White,4
2740,White,7
2741,White,5
2742,White,3
2743,White,5
2744,Hispanic/Latino,3
2745,White,4
2746,Two or More Races,11
2747,Hispanic/Latino,12
2748,White,6
2749,White,2
2750,Hispanic/Latino,2
2751,White,1
2752,White,12
2753,White,27
2754,White,2
2755,Hispanic/Latino,11
2756,Hispanic/Latino,3
2757,Asian,8
2758,White,4
2759,White,3
2760,Hispanic/Latino,2
2761,White,4
2762,White,9
2763,Hispanic/Latino,5
2764,White,5
2765,White,22
2766,White,9
2767,Hispanic/Latino,5
2768,White,13
2769,White,7
2770,White,4
2771,White,5
2772,White,8
2773,White,30
2774,White,6
2775,Hispanic/Latino,9
2776,White,4
2777,White,3
2778,White,3
2779,White,13
2780,Hispanic/Latino,8
2781,White,28
2782,Two or More Races,6
2783,White,24
2784,White,14
2785,Hispanic/Latino,9
2786,White,11
2787,White,2
2788,Hispanic/Latino,3
2789,Hispanic/Latino,14
2790,White,17
2791,Two or More Races,3
2792,White,21
2793,White,23
2794,White,29
2795,Hispanic/Latino,10
2796,White,13
2797,White,33
2798,White,4
2799,White,20
2800,White,26
2801,White,11
2802,White,2
2803,White,11
2804,White,13
2805,White,11
2806,White,9
2807,Hispanic/Latino,6
2808,White,8
2809,White,25
2810,White,19
2811,American Indian or Alaska Native,13
2812,American Indian or Alaska Native,13
2813,American Indian or Alaska Native,9
2814,White,13
2815,White,2
2816,White,14
2817,White,14
2818,White,32
2819,Two or More Races,7
2820,White,13
2821,White,10
2822,White,22
2823,White,9
2824,White,9
2825,White,37
2826,White,7
2827,White,7
2828,Hispanic/Latino,26
2829,White,9
2830,Hispanic/Latino,6
2831,White,24
2832,White,34
2833,White,27
2834,White,7
2835,Hispanic/Latino,8
2836,White,18
2837,White,3
2838,White,9
2839,White,4
2840,White,10
2841,Hispanic/Latino,9
2842,White,3
2843,Hispanic/Latino,9
2844,Hispanic/Latino,8
2845,Two or More Races,33
2846,White,10
2847,White,9
2848,White,10
2849,Two or More Races,6
2850,White,34
2851,White,10
2852,White,32
2853,White,10
2854,Hispanic/Latino,14
2855,White,12
2856,White,17
2857,White,9
2858,White,11
2859,White,5
2860,White,11
2861,White,7
2862,Hispanic/Latino,4
2863,Hispanic/Latino,12
2864,Hispanic/Latino,10
2865,White,10
2866,White,17
2867,Two or More Races,7
2868,White,6
2869,Hispanic/Latino,17
2870,White,15
2871,White,9
2872,White,11
2873,Hispanic/Latino,19
2874,Hispanic/Latino,2
2875,White,30
2876,White,4
2877,White,13
2878,White,18
2879,White,7
2880,Hispanic/Latino,8
2881,White,14
2882,White,4
2883,White,13
2884,White,5
2885,White,12
2886,White,10
2887,Hispanic/Latino,11
2888,Hispanic/Latino,12
2889,White,13
2890,White,13
2891,Native Hawaiian or Other Pacific Islander,8
2892,White,29
2893,Hispanic/Latino,4
2894,White,13
2895,White,18
2896,White,5
2897,White,6
2898,White,7
2899,Hispanic/Latino,1
2900,White,17
2901,White,13
2902,Two or More Races,10
2903,White,16
2904,White,22
2905,White,9
2906,White,3
2907,White,5
2908,White,6
2909,White,3
2910,White,11
2911,White,5
2912,White,7
2913,White,30
2914,White,10
2915,White,12
2916,White,6
2917,White,11
2918,White,10
2919,White,2
2920,White,3
2921,White,11
2922,White,16
2923,White,28
2924,White,12
2925,White,12
2926,White,7
2927,White,22
2928,White,4
2929,White,7
2930,White,17
2931,White,17
2932,Hispanic/Latino,7
2933,White,17
2934,White,17
2935,White,6
2936,Hispanic/Latino,10
2937,White,16
2938,White,11
2939,White,18
2940,White,13
2941,White,23
2942,White,12
2943,White,24
2944,White,6
2945,White,9
2946,Hispanic/Latino,6
2947,Hispanic/Latino,3
2948,White,9
2949,White,6
2950,White,8
2951,White,16
2952,White,4
2953,White,1
2954,White,23
2955,Two or More Races,3
2956,Hispanic/Latino,6
2957,White,31
2958,White,4
2959,White,3
2960,White,26
2961,Hispanic/Latino,17
2962,White,17
2963,Hispanic/Latino,13
2964,Hispanic/Latino,10
2965,White,13
2966,White,10
2967,Hispanic/Latino,4
2968,White,21
2969,Hispanic/Latino,34
2970,White,12
2971,Native Hawaiian or Other Pacific Islander,10
2972,White,5
2973,White,10
2974,White,5
2975,White,12
2976,White,29
2977,White,23
2978,White,5
2979,White,5
2980,White,3
2981,White,18
2982,White,33
2983,White,9
2984,White,5
2985,White,14
2986,White,3
2987,White,3
2988,White,5
2989,White,7
2990,Hispanic/Latino,10
2991,White,12
2992,White,5
2993,White,23
2994,Native Hawaiian or Other Pacific Islander,7
2995,White,26
2996,Two or More Races,11
2997,White,8
2998,Two or More Races,12
2999,White,16
3000,White,10
3001,White,5
3002,White,13
3003,Hispanic/Latino,34
3004,Two or More Races,21
3005,White,16
3006,White,4
3007,Hispanic/Latino,13
3008,White,12
3009,Hispanic/Latino,14
3010,White,11
3011,Hispanic/Latino,7
3012,Hispanic/Latino,13
3013,Hispanic/Latino,13
3014,White,25
3015,White,5
3016,White,23
3017,White,13
3018,White,12
3019,White,13
3020,White,10
3021,White,3
3022,Hispanic/Latino,13
3023,White,18
3024,Hispanic/Latino,27
3025,Hispanic/Latino,13
3026,Hispanic/Latino,3
3027,Hispanic/Latino,9
3028,Hispanic/Latino,8
3029,White,5
3030,White,9
3031,White,11
3032,Hispanic/Latino,5
3033,Asian,6
3034,White,16
3035,White,7
3036,Hispanic/Latino,13
3037,White,6
3038,Hispanic/Latino,7
3039,White,19
3040,White,18
3041,Hispanic/Latino,9
3042,White,36
3043,White,9
3044,White,9
3045,White,3
3046,American Indian or Alaska Native,19
3047,White,10
3048,Hispanic/Latino,7
3049,White,11
3050,Hispanic/Latino,35
3051,White,4
3052,White,3
3053,White,30
3054,Hispanic/Latino,10
3055,Two or More Races,15
3056,White,32
3057,Hispanic/Latino,5
3058,White,7
3059,White,7
3060,Two or More Races,6
3061,White,19
3062,White,4
3063,White,8
3064,White,4
3065,White,4
3066,Hispanic/Latino,6
3067,White,11
3068,White,2
3069,White,6
3070,White,14
3071,Two or More Races,13
3072,Hispanic/Latino,16
3073,White,4
3074,White,3
3075,White,12
3076,White,12
3077,White,13
3078,White,3
3079,American Indian or Alaska Native,6
3080,White,6
3081,White,18
3082,White,6
3083,White,13
3084,White,31
3085,White,11
3086,White,16
3087,White,8
3088,White,4
3089,White,7
3090,Asian,20
3091,Two or More Races,5
3092,White,7
3093,White,5
3094,Hispanic/Latino,19
3095,Hispanic/Latino,19
3096,Hispanic/Latino,11
3097,Hispanic/Latino,5
3098,White,5
3099,Hispanic/Latino,5
3100,Hispanic/Latino,16
3101,White,9
3102,White,14
3103,Native Hawaiian or Other Pacific Islander,4
3104,White,9
3105,White,31
3106,White,7
3107,White,21
3108,White,22
3109,White,22
3110,White,14
3111,White,25
3112,White,7
3113,White,4
3114,White,10
3115,White,5
3116,White,35
3117,Hispanic/Latino,4
3118,Hispanic/Latino,18
3119,Hispanic/Latino,12
3120,Hispanic/Latino,17
3121,Two or More Races,15
3122,White,2
3123,Hispanic/Latino,6
3124,Hispanic/Latino,4
3125,Hispanic/Latino,19
3126,White,17
3127,Two or More Races,5
3128,White,7
3129,White,14
3130,Native Hawaiian or Other Pacific Islander,11
3131,White,11
3132,White,2
3133,White,10
