"","RefDate","Symbol","timeBucket","startTime","MaxPrice","MinPrice","AvgPrice","LastPrice"
"1","2015-08-03","AAPL",114,34370600,121.51,121.06,121.240075862069,121.06
"2","2015-08-03","AAPL",115,34500248,122.46,121.22,121.832173211404,121.22
"3","2015-08-03","AAPL",116,35079650,122.57,122.14,122.381312260537,122.14
"4","2015-08-03","AAPL",117,35143883,122.18,121.9,122.002479061977,121.9
"5","2015-08-03","AAPL",118,35409711,122.28,122,122.096133879782,122
"6","2015-08-03","AAPL",119,35983482,122.2,121.7,122.023759231906,121.7
"7","2015-08-03","AAPL",120,36279608,121.89,121.41,121.731979020979,121.41
"8","2015-08-03","AAPL",121,36599998,121.545,121.25,121.380176531672,121.25
"9","2015-08-03","AAPL",122,36600053,121.62,121.26,121.489162895928,121.26
"10","2015-08-03","AAPL",123,37176856,121.51,121.275,121.396319875777,121.275
"11","2015-08-03","AAPL",124,37493812,121.34,121.15,121.257401185771,121.15
"12","2015-08-03","AAPL",125,37635956,121.15,120.77,120.938402088772,120.77
"13","2015-08-03","AAPL",126,37864340,121.04,120.81,120.904782229965,120.81
"14","2015-08-03","AAPL",127,38166059,120.99,120.78,120.880536547434,120.78
"15","2015-08-03","AAPL",128,38699072,120.99,120.86,120.912836538462,120.86
"16","2015-08-03","AAPL",129,38829623,120.9,120.735,120.816399474376,120.735
"17","2015-08-03","AAPL",130,39273486,120.84,120.55,120.706278648975,120.55
"18","2015-08-03","AAPL",131,39386122,120.71,120.53,120.623685483871,120.53
"19","2015-08-03","AAPL",132,39777030,120.82,120.65,120.714941944848,120.65
"20","2015-08-03","AAPL",133,39939470,120.99,120.65,120.837647554806,120.65
"21","2015-08-03","AAPL",134,40276180,121.17,120.92,121.027642980936,120.92
"22","2015-08-03","AAPL",135,40572145,121.16,120.97,121.051179104477,120.97
"23","2015-08-03","AAPL",136,41072294,121.145,121.05,121.092453416149,121.05
"24","2015-08-03","AAPL",137,41279254,121.15,120.955,121.050746835443,120.955
"25","2015-08-03","AAPL",138,41657338,121.115,120.93,121.020370879121,120.93
"26","2015-08-03","AAPL",139,41996000,120.98,120.66,120.813280632411,120.66
"27","2015-08-03","AAPL",140,42007112,120.84,120.57,120.68442513369,120.57
"28","2015-08-03","AAPL",141,42592772,120.85,120.66,120.755196629214,120.66
"29","2015-08-03","AAPL",142,42803728,120.67,120.33,120.476671891327,120.33
"30","2015-08-03","AAPL",143,43071170,120.51,120.41,120.454177018633,120.41
"31","2015-08-03","AAPL",144,43402959,120.54,120.22,120.314146884273,120.22
"32","2015-08-03","AAPL",145,43740219,120.3,120.11,120.195473887815,120.11
"33","2015-08-03","AAPL",146,44017381,120.16,119.9,120.011333874458,119.9
"34","2015-08-03","AAPL",147,44398643,120.06,119.87,119.961865183246,119.87
"35","2015-08-03","AAPL",148,44574180,119.99,119.81,119.896454983923,119.81
"36","2015-08-03","AAPL",149,44808032,120.21,119.89,120.044659318637,119.89
"37","2015-08-03","AAPL",150,45218195,120.18,119.93,120.030605504587,119.93
"38","2015-08-03","AAPL",151,45536038,119.97,119.77,119.871153846154,119.77
"39","2015-08-03","AAPL",152,45632536,119.9,119.76,119.824865951743,119.76
"40","2015-08-03","AAPL",153,46077933,119.83,118.7,119.126701940034,118.7
"41","2015-08-03","AAPL",154,46472357,118.98,118.26,118.640049999999,118.26
"42","2015-08-03","AAPL",155,46549204,118.5,117.52,117.938418826017,117.52
"43","2015-08-03","AAPL",156,46801459,118.43,117.96,118.151872669153,117.96
"44","2015-08-03","AAPL",157,47399242,118.45,117.72,118.058141091658,117.72
"45","2015-08-03","AAPL",158,47473175,118.11,117.67,117.870650984682,117.67
"46","2015-08-03","AAPL",159,47999586,118.01,117.67,117.823673811119,117.67
"47","2015-08-03","AAPL",160,48000662,118.17,117.61,117.971629403795,117.61
"48","2015-08-03","AAPL",161,48322670,118.43,118.02,118.274815083393,118.02
"49","2015-08-03","AAPL",162,48730916,118.45,118.205,118.339118525896,118.205
"50","2015-08-03","AAPL",163,49179367,118.545,118.305,118.456340707964,118.305
"51","2015-08-03","AAPL",164,49202491,118.63,118.32,118.501037037037,118.32
"52","2015-08-03","AAPL",165,49621491,118.68,118.45,118.551027568923,118.45
"53","2015-08-03","AAPL",166,49803205,118.83,118.6,118.743102345416,118.6
"54","2015-08-03","AAPL",167,50273940,118.84,118.655,118.738623762376,118.655
"55","2015-08-03","AAPL",168,50476155,118.73,118.52,118.608649214659,118.52
"56","2015-08-03","AAPL",169,50854931,118.65,118.435,118.508496932516,118.435
"57","2015-08-03","AAPL",170,51043483,118.58,118.43,118.490222222222,118.43
"58","2015-08-03","AAPL",171,51572477,118.71,118.46,118.585206847361,118.46
"59","2015-08-03","AAPL",172,51655191,118.56,118.41,118.489989648033,118.41
"60","2015-08-03","AAPL",173,51991380,118.64,118.34,118.490983471074,118.34
"61","2015-08-03","AAPL",174,52429853,118.66,118.49,118.567393320965,118.49
"62","2015-08-03","AAPL",175,52520311,118.64,118.48,118.557108721625,118.48
"63","2015-08-03","AAPL",176,52816501,118.805,118.57,118.70221025641,118.57
"64","2015-08-03","AAPL",177,53364495,118.8,118.63,118.72194719472,118.63
"65","2015-08-03","AAPL",178,53559391,118.78,118.62,118.714406451613,118.62
"66","2015-08-03","AAPL",179,53919458,118.75,118.57,118.655204545454,118.57
"67","2015-08-03","AAPL",180,54113612,118.87,118.65,118.717600321027,118.65
"68","2015-08-03","AAPL",181,54554197,118.86,118.695,118.775998439937,118.695
"69","2015-08-03","AAPL",182,54853909,118.72,118.47,118.603991557223,118.47
"70","2015-08-03","AAPL",183,55083963,118.6,118.305,118.43387117347,118.305
"71","2015-08-03","AAPL",184,55495454,118.4,118.07,118.231693779904,118.07
"72","2015-08-03","AAPL",185,55639436,118.1,117.86,117.991328729282,117.86
"73","2015-08-03","AAPL",186,56093287,118.19,117.97,118.088501350135,117.97
"74","2015-08-03","AAPL",187,56319787,118.165,117.88,117.992211934156,117.88
"75","2015-08-03","AAPL",188,56573517,118.27,118.1,118.172285624212,118.1
"76","2015-08-03","AAPL",189,56876743,118.19,117.96,118.082628330083,117.96
"77","2015-08-03","AAPL",190,57114723,118.17,118.01,118.080663234404,118.01
"78","2015-08-03","AAPL",191,57305515,118.45,118.03,118.258962528676,118.03
"79","2015-08-03","AMZN",114,34462601,538.55,536.45,537.703043478261,536.45
"80","2015-08-03","AMZN",115,34704205,537.27,535.82,536.337148936171,535.82
"81","2015-08-03","AMZN",116,34856239,538.35,536.66,537.645907335908,536.66
"82","2015-08-03","AMZN",117,35195632,539.35,536.28,537.639967948718,536.28
"83","2015-08-03","AMZN",118,35684476,539.91,538.73,539.40009090909,538.73
"84","2015-08-03","AMZN",119,35703103,540.45,538.81,539.80124497992,538.81
"85","2015-08-03","AMZN",120,36280127,540.26,537.8,539.023508403362,537.8
"86","2015-08-03","AMZN",121,36568039,538.33,536.58,537.636695652173,536.58
"87","2015-08-03","AMZN",122,36880613,537.68,536.82,537.218370786516,536.82
"88","2015-08-03","AMZN",123,37108279,536.8,534.15,535.13628458498,534.15
"89","2015-08-03","AMZN",124,37228119,535.04,533.8,534.516956521739,533.8
"90","2015-08-03","AMZN",125,37552347,535.32,534.06,534.737380952381,534.06
"91","2015-08-03","AMZN",126,37890525,534.94,534.01,534.640088495575,534.01
"92","2015-08-03","AMZN",127,38375922,535.33,534.64,534.942352941177,534.64
"93","2015-08-03","AMZN",128,38549013,535.1,534.25,534.497328244276,534.25
"94","2015-08-03","AMZN",129,38717576,536.12,534.57,535.304087591241,534.57
"95","2015-08-03","AMZN",130,39048652,536.36,535.45,535.887569444445,535.45
"96","2015-08-03","AMZN",131,39393313,536.6,535.26,535.946377952755,535.26
"97","2015-08-03","AMZN",132,39731467,536.56,535.89,536.271444444445,535.89
"98","2015-08-03","AMZN",133,39910539,537.89,536.48,537.211584158416,536.48
"99","2015-08-03","AMZN",134,40447099,538.47,537.36,537.970110294118,537.36
"100","2015-08-03","AMZN",135,40568191,537.93,537.43,537.635666666667,537.43
"101","2015-08-03","AMZN",136,41026916,538,536.86,537.354081632653,536.86
"102","2015-08-03","AMZN",137,41397779,537.54,536.08,536.94419047619,536.08
"103","2015-08-03","AMZN",138,41531649,536.32,535.76,536.001560283688,535.76
"104","2015-08-03","AMZN",139,41877181,536.2,535.04,535.498247863248,535.04
"105","2015-08-03","AMZN",140,42009520,536.4,535.54,535.931688311688,535.54
"106","2015-08-03","AMZN",141,42332832,536.76,536.1,536.497875,536.1
"107","2015-08-03","AMZN",142,42723135,537.37,536.42,536.683599999999,536.42
"108","2015-08-03","AMZN",143,43042120,537.55,537.13,537.387870370371,537.13
"109","2015-08-03","AMZN",144,43405135,537.65,536.48,537.101186440678,536.48
"110","2015-08-03","AMZN",145,43762649,536.8,535.85,536.150833333333,535.85
"111","2015-08-03","AMZN",146,43910626,536.63,535.9,536.155606060606,535.9
"112","2015-08-03","AMZN",147,44396843,536.51,535.24,536.112916666666,535.24
